query_id,prediction
71967,1
71968,1
71969,0
71970,1
71971,0
71972,0
71973,0
71974,0
71975,1
71976,0
71977,0
71978,0
71979,0
71980,0
71981,0
71982,0
71983,1
71984,1
71985,0
71986,0
71987,0
71988,0
71989,1
71990,0
71991,1
71992,1
71993,0
71994,1
71995,1
71996,1
71997,1
71998,1
71999,0
72000,0
72001,0
72002,1
72003,1
72004,0
72005,1
72006,1
72007,1
72008,1
72009,0
72010,0
72011,0
72012,0
72013,1
72014,0
72015,1
72016,1
72017,1
72018,0
72019,1
72020,1
72021,1
72022,0
72023,1
72024,0
72025,0
72026,0
72027,0
72028,0
72029,0
72030,1
72031,1
72032,1
72033,1
72034,0
72035,1
72036,0
72037,0
72038,0
72039,1
72040,1
72041,1
72042,0
72043,1
72044,0
72045,0
72046,1
72047,1
72048,0
72049,1
72050,1
72051,1
72052,1
72053,0
72054,1
72055,1
72056,1
72057,0
72058,1
72059,1
72060,1
72061,1
72062,1
72063,0
72064,1
72065,1
72066,0
72067,0
72068,1
72069,1
72070,0
72071,1
72072,1
72073,0
72074,1
72075,0
72076,1
72077,0
72078,0
72079,1
72080,0
72081,1
72082,0
72083,0
72084,1
72085,0
72086,0
72087,1
72088,1
72089,1
72090,1
72091,0
72092,1
72093,1
72094,1
72095,1
72096,1
72097,0
72098,0
72099,1
72100,0
72101,0
72102,0
72103,0
72104,1
72105,0
72106,1
72107,1
72108,1
72109,0
72110,0
72111,0
72112,1
72113,0
72114,1
72115,1
72116,0
72117,0
72118,1
72119,0
72120,1
72121,1
72122,1
72123,1
72124,1
72125,0
72126,1
72127,1
72128,1
72129,1
72130,0
72131,0
72132,0
72133,1
72134,0
72135,1
72136,0
72137,1
72138,0
72139,0
72140,0
72141,0
72142,1
72143,1
72144,0
72145,1
72146,0
72147,1
72148,1
72149,0
72150,0
72151,0
72152,1
72153,1
72154,0
72155,0
72156,1
72157,0
72158,1
72159,1
72160,1
72161,1
72162,1
72163,1
72164,0
72165,1
72166,1
72167,1
72168,0
72169,0
72170,0
72171,1
72172,1
72173,1
72174,0
72175,0
72176,0
72177,1
72178,0
72179,0
72180,1
72181,0
72182,1
72183,0
72184,1
72185,1
72186,0
72187,1
72188,0
72189,0
72190,1
72191,1
72192,1
72193,1
72194,0
72195,1
72196,1
72197,0
72198,1
72199,1
72200,0
72201,1
72202,0
72203,1
72204,1
72205,0
72206,0
72207,1
72208,1
72209,1
72210,1
72211,1
72212,0
72213,0
72214,1
72215,0
72216,1
72217,1
72218,1
72219,1
72220,0
72221,1
72222,0
72223,0
72224,0
72225,1
72226,0
72227,1
72228,1
72229,1
72230,1
72231,0
72232,0
72233,0
72234,0
72235,1
72236,1
72237,0
72238,1
72239,1
72240,1
72241,1
72242,0
72243,1
72244,0
72245,1
72246,1
72247,1
72248,1
72249,0
72250,0
72251,1
72252,0
72253,1
72254,0
72255,0
72256,0
72257,0
72258,1
72259,0
72260,0
72261,1
72262,1
72263,0
72264,0
72265,1
72266,0
72267,1
72268,1
72269,0
72270,0
72271,0
72272,1
72273,1
72274,0
72275,1
72276,1
72277,1
72278,1
72279,0
72280,1
72281,1
72282,1
72283,1
72284,1
72285,1
72286,1
72287,1
72288,1
72289,0
72290,1
72291,1
72292,0
72293,1
72294,0
72295,0
72296,1
72297,0
72298,1
72299,1
72300,0
72301,1
72302,1
72303,0
72304,1
72305,1
72306,0
72307,0
72308,0
72309,0
72310,0
72311,1
72312,0
72313,1
72314,0
72315,0
72316,1
72317,1
72318,1
72319,0
72320,1
72321,1
72322,1
72323,1
72324,0
72325,1
72326,0
72327,0
72328,0
72329,0
72330,1
72331,0
72332,0
72333,1
72334,1
72335,1
72336,1
72337,1
72338,0
72339,0
72340,1
72341,0
72342,0
72343,1
72344,1
72345,0
72346,1
72347,0
72348,1
72349,0
72350,1
72351,0
72352,0
72353,0
72354,1
72355,0
72356,0
72357,1
72358,0
72359,1
72360,1
72361,0
72362,1
72363,1
72364,1
72365,0
72366,0
72367,0
72368,0
72369,1
72370,0
72371,1
72372,0
72373,0
72374,0
72375,1
72376,0
72377,1
72378,0
72379,1
72380,1
72381,0
72382,0
72383,0
72384,0
72385,0
72386,0
72387,0
72388,0
72389,1
72390,1
72391,1
72392,0
72393,1
72394,1
72395,1
72396,1
72397,1
72398,1
72399,1
72400,1
72401,0
72402,1
72403,0
72404,1
72405,0
72406,1
72407,0
72408,1
72409,1
72410,1
72411,0
72412,1
72413,1
72414,1
72415,1
72416,1
72417,0
72418,1
72419,1
72420,0
72421,0
72422,0
72423,1
72424,1
72425,0
72426,0
72427,1
72428,0
72429,1
72430,1
72431,1
72432,1
72433,0
72434,0
72435,0
72436,0
72437,1
72438,0
72439,1
72440,1
72441,0
72442,1
72443,0
72444,0
72445,1
72446,0
72447,1
72448,1
72449,1
72450,0
72451,1
72452,0
72453,1
72454,0
72455,1
72456,0
72457,1
72458,0
72459,1
72460,1
72461,0
72462,1
72463,0
72464,1
72465,0
72466,1
72467,1
72468,0
72469,1
72470,1
72471,1
72472,1
72473,1
72474,0
72475,1
72476,0
72477,0
72478,1
72479,0
72480,1
72481,0
72482,1
72483,0
72484,1
72485,1
72486,0
72487,0
72488,1
72489,0
72490,1
72491,1
72492,1
72493,1
72494,0
72495,0
72496,0
72497,1
72498,1
72499,0
72500,0
72501,1
72502,0
72503,1
72504,1
72505,0
72506,0
72507,1
72508,1
72509,1
72510,0
72511,0
72512,1
72513,1
72514,0
72515,1
72516,1
72517,1
72518,0
72519,1
72520,1
72521,1
72522,0
72523,1
72524,1
72525,0
72526,1
72527,1
72528,0
72529,0
72530,0
72531,0
72532,0
72533,1
72534,0
72535,1
72536,0
72537,1
72538,1
72539,0
72540,1
72541,0
72542,1
72543,0
72544,1
72545,0
72546,0
72547,1
72548,1
72549,1
72550,1
72551,0
72552,1
72553,0
72554,1
72555,0
72556,1
72557,1
72558,0
72559,1
72560,0
72561,1
72562,1
72563,1
72564,1
72565,1
72566,0
72567,1
72568,1
72569,1
72570,1
72571,1
72572,1
72573,1
72574,1
72575,1
72576,1
72577,0
72578,1
72579,0
72580,0
72581,1
72582,0
72583,1
72584,1
72585,1
72586,0
72587,1
72588,0
72589,1
72590,1
72591,1
72592,1
72593,0
72594,0
72595,0
72596,0
72597,1
72598,1
72599,1
72600,1
72601,0
72602,1
72603,1
72604,0
72605,1
72606,1
72607,0
72608,0
72609,0
72610,1
72611,1
72612,0
72613,0
72614,1
72615,1
72616,0
72617,0
72618,0
72619,1
72620,1
72621,1
72622,1
72623,1
72624,0
72625,1
72626,0
72627,1
72628,1
72629,0
72630,0
72631,0
72632,1
72633,0
72634,0
72635,0
72636,1
72637,1
72638,0
72639,0
72640,0
72641,0
72642,1
72643,0
72644,1
72645,0
72646,0
72647,1
72648,1
72649,1
72650,0
72651,0
72652,1
72653,0
72654,1
72655,0
72656,0
72657,1
72658,0
72659,0
72660,1
72661,0
72662,0
72663,1
72664,0
72665,0
72666,0
72667,1
72668,1
72669,1
72670,0
72671,1
72672,1
72673,0
72674,1
72675,1
72676,1
72677,0
72678,1
72679,1
72680,1
72681,1
72682,1
72683,0
72684,0
72685,0
72686,1
72687,1
72688,1
72689,1
72690,0
72691,1
72692,0
72693,0
72694,1
72695,0
72696,0
72697,0
72698,0
72699,1
72700,0
72701,1
72702,1
72703,1
72704,1
72705,0
72706,0
72707,0
72708,0
72709,0
72710,0
72711,0
72712,1
72713,1
72714,0
72715,1
72716,0
72717,1
72718,1
72719,0
72720,0
72721,1
72722,1
72723,0
72724,0
72725,1
72726,1
72727,0
72728,0
72729,1
72730,1
72731,0
72732,1
72733,1
72734,0
72735,1
72736,1
72737,0
72738,1
72739,1
72740,1
72741,0
72742,1
72743,0
72744,1
72745,1
72746,0
72747,0
72748,1
72749,1
72750,1
72751,1
72752,1
72753,1
72754,1
72755,1
72756,1
72757,0
72758,1
72759,1
72760,1
72761,1
72762,1
72763,1
72764,1
72765,1
72766,0
72767,1
72768,1
72769,0
72770,1
72771,0
72772,0
72773,0
72774,1
72775,0
72776,1
72777,1
72778,1
72779,1
72780,1
72781,1
72782,0
72783,0
72784,0
72785,1
72786,1
72787,1
72788,0
72789,0
72790,0
72791,1
72792,1
72793,1
72794,0
72795,1
72796,0
72797,1
72798,1
72799,1
72800,1
72801,0
72802,0
72803,1
72804,1
72805,1
72806,1
72807,1
72808,1
72809,0
72810,0
72811,0
72812,0
72813,0
72814,1
72815,1
72816,1
72817,0
72818,1
72819,1
72820,1
72821,0
72822,1
72823,1
72824,1
72825,0
72826,1
72827,1
72828,0
72829,0
72830,1
72831,0
72832,0
72833,0
72834,0
72835,0
72836,0
72837,0
72838,0
72839,0
72840,0
72841,0
72842,0
72843,0
72844,0
72845,1
72846,0
72847,1
72848,0
72849,1
72850,0
72851,1
72852,1
72853,0
72854,1
72855,1
72856,0
72857,0
72858,0
72859,1
72860,1
72861,1
72862,0
72863,1
72864,0
72865,1
72866,0
72867,1
72868,1
72869,0
72870,1
72871,1
72872,0
72873,1
72874,0
72875,1
72876,0
72877,0
72878,0
72879,1
72880,0
72881,0
72882,1
72883,0
72884,1
72885,1
72886,0
72887,1
72888,1
72889,0
72890,0
72891,0
72892,1
72893,1
72894,1
72895,1
72896,1
72897,1
72898,0
72899,0
72900,1
72901,1
72902,1
72903,1
72904,1
72905,0
72906,1
72907,1
72908,1
72909,1
72910,1
72911,0
72912,1
72913,0
72914,0
72915,1
72916,1
72917,1
72918,1
72919,1
72920,1
72921,1
72922,1
72923,1
72924,1
72925,0
72926,0
72927,0
72928,0
72929,1
72930,0
72931,0
72932,0
72933,0
72934,0
72935,0
72936,0
72937,0
72938,0
72939,0
72940,1
72941,0
72942,0
72943,1
72944,0
72945,0
72946,1
72947,1
72948,1
72949,0
72950,0
72951,1
72952,1
72953,1
72954,1
72955,0
72956,0
72957,0
72958,1
72959,0
72960,1
72961,0
72962,0
72963,0
72964,1
72965,1
72966,1
72967,0
72968,0
72969,0
72970,1
72971,0
72972,1
72973,0
72974,1
72975,1
72976,0
72977,1
72978,1
72979,1
72980,0
72981,1
72982,0
72983,1
72984,1
72985,1
72986,1
72987,0
72988,0
72989,1
72990,0
72991,0
72992,1
72993,1
72994,1
72995,1
72996,1
72997,1
72998,1
72999,1
73000,0
73001,0
73002,1
73003,0
73004,1
73005,1
73006,1
73007,0
73008,0
73009,1
73010,0
73011,1
73012,0
73013,0
73014,0
73015,1
73016,0
73017,0
73018,0
73019,1
73020,1
73021,0
73022,0
73023,1
73024,0
73025,1
73026,1
73027,0
73028,1
73029,1
73030,1
73031,1
73032,0
73033,1
73034,1
73035,0
73036,0
73037,1
73038,1
73039,0
73040,1
73041,1
73042,1
73043,1
73044,1
73045,0
73046,1
73047,0
73048,0
73049,1
73050,1
73051,1
73052,1
73053,0
73054,0
73055,1
73056,1
73057,0
73058,1
73059,0
73060,1
73061,1
73062,1
73063,0
73064,1
73065,0
73066,1
73067,1
73068,1
73069,1
73070,1
73071,0
73072,0
73073,1
73074,0
73075,1
73076,0
73077,1
73078,0
73079,0
73080,0
73081,1
73082,1
73083,1
73084,0
73085,1
73086,1
73087,1
73088,1
73089,0
73090,1
73091,1
73092,1
73093,1
73094,1
73095,1
73096,1
73097,0
73098,1
73099,0
73100,1
73101,0
73102,0
73103,1
73104,0
73105,1
73106,1
73107,0
73108,1
73109,0
73110,0
73111,1
73112,1
73113,1
73114,1
73115,1
73116,0
73117,1
73118,0
73119,0
73120,1
73121,1
73122,1
73123,1
73124,1
73125,1
73126,1
73127,1
73128,1
73129,0
73130,1
73131,1
73132,0
73133,0
73134,1
73135,0
73136,0
73137,1
73138,0
73139,1
73140,0
73141,1
73142,1
73143,0
73144,1
73145,1
73146,0
73147,0
73148,0
73149,0
73150,0
73151,1
73152,0
73153,1
73154,0
73155,1
73156,0
73157,0
73158,0
73159,1
73160,1
73161,0
73162,1
73163,1
73164,1
73165,0
73166,1
73167,0
73168,1
73169,1
73170,0
73171,1
73172,1
73173,0
73174,1
73175,1
73176,1
73177,1
73178,0
73179,0
73180,0
73181,1
73182,1
73183,0
73184,1
73185,1
73186,1
73187,1
73188,1
73189,0
73190,0
73191,1
73192,1
73193,0
73194,1
73195,1
73196,1
73197,1
73198,0
73199,1
73200,0
73201,1
73202,0
73203,1
73204,0
73205,0
73206,1
73207,0
73208,1
73209,0
73210,0
73211,1
73212,0
73213,0
73214,1
73215,1
73216,1
73217,0
73218,0
73219,1
73220,0
73221,1
73222,1
73223,1
73224,0
73225,0
73226,1
73227,1
73228,1
73229,1
73230,0
73231,0
73232,1
73233,0
73234,0
73235,0
73236,0
73237,0
73238,1
73239,1
73240,1
73241,1
73242,1
73243,1
73244,1
73245,1
73246,1
73247,1
73248,0
73249,1
73250,0
73251,1
73252,0
73253,0
73254,0
73255,0
73256,0
73257,0
73258,0
73259,1
73260,1
73261,1
73262,0
73263,0
73264,1
73265,1
73266,0
73267,1
73268,1
73269,1
73270,1
73271,0
73272,0
73273,0
73274,0
73275,1
73276,0
73277,1
73278,1
73279,0
73280,1
73281,1
73282,1
73283,0
73284,0
73285,1
73286,1
73287,1
73288,0
73289,0
73290,1
73291,0
73292,0
73293,1
73294,0
73295,0
73296,0
73297,1
73298,1
73299,1
73300,1
73301,0
73302,1
73303,0
73304,1
73305,1
73306,1
73307,0
73308,0
73309,1
73310,1
73311,1
73312,1
73313,1
73314,1
73315,1
73316,0
73317,0
73318,0
73319,0
73320,1
73321,0
73322,1
73323,0
73324,1
73325,0
73326,1
73327,0
73328,1
73329,0
73330,0
73331,1
73332,0
73333,1
73334,0
73335,1
73336,1
73337,0
73338,0
73339,0
73340,0
73341,1
73342,0
73343,0
73344,0
73345,0
73346,0
73347,1
73348,0
73349,1
73350,1
73351,1
73352,0
73353,1
73354,1
73355,1
73356,0
73357,0
73358,1
73359,1
73360,0
73361,1
73362,0
73363,0
73364,0
73365,0
73366,0
73367,0
73368,0
73369,0
73370,1
73371,1
73372,0
73373,1
73374,1
73375,0
73376,1
73377,0
73378,1
73379,0
73380,1
73381,0
73382,1
73383,1
73384,0
73385,0
73386,0
73387,0
73388,0
73389,1
73390,0
73391,0
73392,0
73393,0
73394,0
73395,1
73396,1
73397,0
73398,0
73399,0
73400,1
73401,1
73402,1
73403,0
73404,1
73405,0
73406,1
73407,0
73408,1
73409,0
73410,1
73411,0
73412,1
73413,1
73414,1
73415,1
73416,0
73417,0
73418,1
73419,1
73420,1
73421,1
73422,0
73423,1
73424,1
73425,0
73426,1
73427,0
73428,1
73429,0
73430,1
73431,0
73432,1
73433,1
73434,1
73435,1
73436,0
73437,1
73438,0
73439,1
73440,1
73441,1
73442,0
73443,1
73444,0
73445,1
73446,1
73447,0
73448,0
73449,1
73450,1
73451,1
73452,1
73453,1
73454,1
73455,1
73456,0
73457,0
73458,1
73459,0
73460,0
73461,1
73462,1
73463,1
73464,0
73465,1
73466,0
73467,1
73468,0
73469,0
73470,0
73471,0
73472,0
73473,0
73474,0
73475,0
73476,1
73477,0
73478,0
73479,1
73480,0
73481,1
73482,0
73483,0
73484,0
73485,1
73486,0
73487,1
73488,0
73489,1
73490,0
73491,1
73492,0
73493,0
73494,1
73495,0
73496,0
73497,1
73498,0
73499,0
73500,1
73501,1
73502,0
73503,0
73504,1
73505,1
73506,1
73507,1
73508,0
73509,1
73510,0
73511,1
73512,1
73513,1
73514,0
73515,0
73516,1
73517,1
73518,0
73519,1
73520,1
73521,0
73522,0
73523,0
73524,0
73525,1
73526,0
73527,0
73528,1
73529,0
73530,0
73531,1
73532,0
73533,1
73534,1
73535,0
73536,0
73537,0
73538,1
73539,0
73540,1
73541,0
73542,1
73543,1
73544,1
73545,0
73546,1
73547,0
73548,0
73549,0
73550,0
73551,1
73552,0
73553,0
73554,1
73555,0
73556,1
73557,1
73558,1
73559,0
73560,0
73561,0
73562,0
73563,1
73564,0
73565,1
73566,0
73567,0
73568,1
73569,0
73570,1
73571,1
73572,1
73573,1
73574,0
73575,0
73576,0
73577,0
73578,1
73579,0
73580,0
73581,1
73582,0
73583,0
73584,1
73585,1
73586,1
73587,1
73588,0
73589,1
73590,1
73591,1
73592,0
73593,1
73594,1
73595,1
73596,1
73597,0
73598,0
73599,0
73600,0
73601,1
73602,0
73603,0
73604,1
73605,1
73606,1
73607,0
73608,0
73609,1
73610,1
73611,0
73612,1
73613,0
73614,1
73615,0
73616,0
73617,1
73618,0
73619,1
73620,1
73621,0
73622,1
73623,1
73624,0
73625,0
73626,1
73627,1
73628,1
73629,0
73630,0
73631,0
73632,1
73633,1
73634,1
73635,1
73636,0
73637,0
73638,0
73639,1
73640,1
73641,0
73642,1
73643,1
73644,1
73645,1
73646,0
73647,0
73648,0
73649,0
73650,1
73651,0
73652,1
73653,1
73654,0
73655,1
73656,1
73657,0
73658,1
73659,0
73660,0
73661,0
73662,0
73663,1
73664,1
73665,1
73666,0
73667,1
73668,1
73669,0
73670,0
73671,1
73672,0
73673,1
73674,1
73675,0
73676,1
73677,0
73678,1
73679,0
73680,1
73681,1
73682,1
73683,0
73684,0
73685,0
73686,1
73687,0
73688,0
73689,0
73690,1
73691,0
73692,1
73693,1
73694,1
73695,0
73696,1
73697,1
73698,0
73699,1
73700,0
73701,1
73702,1
73703,0
73704,1
73705,1
73706,1
73707,1
73708,0
73709,0
73710,0
73711,0
73712,1
73713,1
73714,1
73715,1
73716,1
73717,1
73718,1
73719,1
73720,1
73721,1
73722,0
73723,0
73724,0
73725,0
73726,0
73727,1
73728,0
73729,1
73730,1
73731,0
73732,1
73733,0
73734,0
73735,0
73736,0
73737,1
73738,1
73739,0
73740,1
73741,1
73742,0
73743,0
73744,1
73745,0
73746,1
73747,0
73748,0
73749,0
73750,1
73751,1
73752,0
73753,0
73754,0
73755,0
73756,1
73757,0
73758,1
73759,0
73760,1
73761,1
73762,0
73763,1
73764,1
73765,1
73766,0
73767,1
73768,0
73769,0
73770,0
73771,1
73772,0
73773,0
73774,1
73775,1
73776,1
73777,0
73778,0
73779,0
73780,0
73781,0
73782,0
73783,1
73784,0
73785,1
73786,1
73787,1
73788,1
73789,0
73790,1
73791,0
73792,0
73793,1
73794,0
73795,1
73796,0
73797,1
73798,0
73799,1
73800,1
73801,0
73802,0
73803,0
73804,0
73805,0
73806,1
73807,1
73808,1
73809,0
73810,0
73811,1
73812,0
73813,1
73814,0
73815,0
73816,0
73817,0
73818,0
73819,0
73820,1
73821,1
73822,0
73823,1
73824,0
73825,0
73826,0
73827,1
73828,0
73829,0
73830,0
73831,1
73832,0
73833,0
73834,0
73835,0
73836,1
73837,1
73838,0
73839,1
73840,1
73841,1
73842,0
73843,1
73844,0
73845,1
73846,1
73847,1
73848,1
73849,1
73850,0
73851,1
73852,1
73853,1
73854,0
73855,1
73856,0
73857,1
73858,1
73859,1
73860,0
73861,0
73862,1
73863,1
73864,1
73865,0
73866,1
73867,1
73868,1
73869,0
73870,1
73871,1
73872,0
73873,1
73874,1
73875,0
73876,0
73877,1
73878,0
73879,0
73880,1
73881,1
73882,0
73883,0
73884,0
73885,1
73886,1
73887,1
73888,0
73889,0
73890,0
73891,0
73892,0
73893,0
73894,0
73895,1
73896,1
73897,1
73898,1
73899,0
73900,1
73901,1
73902,0
73903,0
73904,0
73905,1
73906,1
73907,0
73908,1
73909,1
73910,0
73911,1
73912,0
73913,1
73914,1
73915,0
73916,1
73917,1
73918,0
73919,0
73920,1
73921,1
73922,1
73923,1
73924,1
73925,0
73926,0
73927,0
73928,0
73929,0
73930,1
73931,1
73932,0
73933,1
73934,1
73935,0
73936,0
73937,0
73938,0
73939,0
73940,0
73941,0
73942,0
73943,1
73944,0
73945,1
73946,1
73947,1
73948,1
73949,1
73950,1
73951,0
73952,1
73953,1
73954,1
73955,1
73956,1
73957,0
73958,0
73959,1
73960,0
73961,1
73962,0
73963,0
73964,1
73965,1
73966,0
73967,1
73968,1
73969,1
73970,0
73971,0
73972,0
73973,0
73974,1
73975,0
73976,0
73977,0
73978,1
73979,0
73980,1
73981,0
73982,1
73983,1
73984,0
73985,0
73986,0
73987,0
73988,1
73989,1
73990,1
73991,1
73992,1
73993,0
73994,0
73995,1
73996,1
73997,0
73998,0
73999,0
74000,1
74001,1
74002,1
74003,0
74004,0
74005,0
74006,0
74007,0
74008,0
74009,1
74010,0
74011,0
74012,0
74013,0
74014,0
74015,0
74016,1
74017,1
74018,1
74019,1
74020,1
74021,1
74022,1
74023,0
74024,0
74025,1
74026,0
74027,0
74028,0
74029,1
74030,1
74031,1
74032,1
74033,0
74034,1
74035,0
74036,1
74037,1
74038,1
74039,1
74040,1
74041,0
74042,0
74043,0
74044,0
74045,1
74046,0
74047,0
74048,1
74049,0
74050,1
74051,1
74052,0
74053,1
74054,1
74055,0
74056,1
74057,0
74058,0
74059,0
74060,0
74061,1
74062,0
74063,0
74064,0
74065,0
74066,0
74067,0
74068,1
74069,0
74070,1
74071,0
74072,1
74073,1
74074,0
74075,0
74076,1
74077,1
74078,1
74079,1
74080,1
74081,0
74082,1
74083,1
74084,1
74085,1
74086,1
74087,1
74088,1
74089,0
74090,1
74091,0
74092,0
74093,0
74094,0
74095,0
74096,0
74097,0
74098,0
74099,1
74100,1
74101,1
74102,1
74103,0
74104,1
74105,0
74106,0
74107,0
74108,1
74109,0
74110,1
74111,1
74112,0
74113,0
74114,0
74115,1
74116,0
74117,0
74118,1
74119,1
74120,1
74121,0
74122,0
74123,0
74124,0
74125,1
74126,1
74127,1
74128,0
74129,0
74130,0
74131,0
74132,1
74133,0
74134,1
74135,0
74136,1
74137,1
74138,1
74139,1
74140,1
74141,1
74142,0
74143,0
74144,0
74145,0
74146,1
74147,1
74148,1
74149,1
74150,1
74151,1
74152,1
74153,0
74154,1
74155,0
74156,0
74157,0
74158,1
74159,0
74160,1
74161,1
74162,1
74163,1
74164,0
74165,1
74166,0
74167,1
74168,0
74169,1
74170,1
74171,0
74172,0
74173,1
74174,0
74175,1
74176,1
74177,0
74178,1
74179,1
74180,0
74181,1
74182,1
74183,0
74184,0
74185,0
74186,0
74187,0
74188,1
74189,1
74190,1
74191,1
74192,1
74193,0
74194,1
74195,1
74196,1
74197,0
74198,1
74199,1
74200,1
74201,1
74202,1
74203,1
74204,1
74205,1
74206,1
74207,0
74208,1
74209,1
74210,1
74211,0
74212,1
74213,0
74214,0
74215,1
74216,1
74217,1
74218,1
74219,1
74220,0
74221,1
74222,1
74223,0
74224,0
74225,1
74226,0
74227,0
74228,1
74229,1
74230,0
74231,1
74232,1
74233,0
74234,0
74235,0
74236,0
74237,0
74238,0
74239,1
74240,1
74241,1
74242,1
74243,1
74244,1
74245,1
74246,0
74247,1
74248,0
74249,1
74250,1
74251,0
74252,1
74253,1
74254,1
74255,0
74256,1
74257,1
74258,1
74259,1
74260,0
74261,1
74262,0
74263,0
74264,0
74265,1
74266,1
74267,0
74268,0
74269,1
74270,1
74271,0
74272,1
74273,1
74274,0
74275,1
74276,0
74277,0
74278,0
74279,1
74280,1
74281,1
74282,0
74283,0
74284,0
74285,1
74286,0
74287,1
74288,0
74289,0
74290,0
74291,1
74292,1
74293,0
74294,1
74295,1
74296,0
74297,0
74298,0
74299,1
74300,1
74301,0
74302,1
74303,0
74304,1
74305,1
74306,1
74307,1
74308,1
74309,0
74310,0
74311,1
74312,0
74313,1
74314,0
74315,1
74316,0
74317,0
74318,0
74319,0
74320,1
74321,0
74322,0
74323,0
74324,0
74325,1
74326,1
74327,1
74328,0
74329,0
74330,1
74331,0
74332,1
74333,0
74334,1
74335,1
74336,0
74337,0
74338,0
74339,0
74340,1
74341,0
74342,1
74343,1
74344,1
74345,0
74346,1
74347,0
74348,1
74349,1
74350,0
74351,1
74352,1
74353,1
74354,1
74355,0
74356,1
74357,0
74358,1
74359,1
74360,0
74361,1
74362,1
74363,1
74364,1
74365,0
74366,0
74367,1
74368,1
74369,0
74370,0
74371,0
74372,1
74373,1
74374,0
74375,1
74376,1
74377,1
74378,1
74379,0
74380,1
74381,1
74382,0
74383,1
74384,0
74385,1
74386,1
74387,1
74388,1
74389,0
74390,0
74391,0
74392,0
74393,0
74394,0
74395,0
74396,1
74397,0
74398,1
74399,1
74400,1
74401,1
74402,0
74403,1
74404,1
74405,1
74406,1
74407,1
74408,1
74409,0
74410,1
74411,1
74412,1
74413,0
74414,0
74415,1
74416,0
74417,1
74418,1
74419,0
74420,1
74421,1
74422,1
74423,1
74424,1
74425,0
74426,1
74427,1
74428,1
74429,1
74430,0
74431,1
74432,0
74433,0
74434,0
74435,0
74436,1
74437,0
74438,1
74439,1
74440,1
74441,0
74442,1
74443,1
74444,0
74445,1
74446,1
74447,1
74448,1
74449,1
74450,1
74451,0
74452,0
74453,0
74454,0
74455,0
74456,1
74457,1
74458,1
74459,0
74460,1
74461,1
74462,1
74463,1
74464,0
74465,1
74466,1
74467,1
74468,1
74469,1
74470,1
74471,1
74472,1
74473,0
74474,0
74475,1
74476,1
74477,1
74478,1
74479,1
74480,0
74481,0
74482,0
74483,0
74484,1
74485,1
74486,1
74487,1
74488,0
74489,0
74490,0
74491,1
74492,0
74493,0
74494,0
74495,0
74496,1
74497,0
74498,0
74499,0
74500,1
74501,0
74502,0
74503,0
74504,0
74505,1
74506,1
74507,0
74508,0
74509,0
74510,1
74511,1
74512,1
74513,0
74514,1
74515,1
74516,0
74517,0
74518,1
74519,0
74520,0
74521,1
74522,0
74523,0
74524,0
74525,1
74526,0
74527,1
74528,1
74529,0
74530,1
74531,0
74532,1
74533,1
74534,1
74535,0
74536,0
74537,1
74538,0
74539,1
74540,1
74541,0
74542,0
74543,1
74544,1
74545,0
74546,0
74547,0
74548,1
74549,1
74550,0
74551,1
74552,1
74553,0
74554,0
74555,1
74556,1
74557,0
74558,1
74559,1
74560,0
74561,1
74562,1
74563,0
74564,0
74565,1
74566,1
74567,1
74568,0
74569,0
74570,1
74571,1
74572,0
74573,1
74574,1
74575,0
74576,1
74577,1
74578,1
74579,1
74580,1
74581,1
74582,1
74583,1
74584,0
74585,0
74586,1
74587,0
74588,1
74589,1
74590,1
74591,1
74592,0
74593,0
74594,0
74595,1
74596,0
74597,1
74598,1
74599,1
74600,0
74601,1
74602,1
74603,0
74604,0
74605,0
74606,0
74607,1
74608,0
74609,0
74610,1
74611,0
74612,0
74613,0
74614,1
74615,1
74616,0
74617,0
74618,1
74619,0
74620,1
74621,0
74622,1
74623,1
74624,1
74625,0
74626,0
74627,0
74628,0
74629,0
74630,0
74631,1
74632,0
74633,0
74634,0
74635,1
74636,1
74637,0
74638,1
74639,1
74640,1
74641,1
74642,1
74643,1
74644,1
74645,0
74646,1
74647,1
74648,0
74649,1
74650,0
74651,0
74652,0
74653,0
74654,1
74655,1
74656,0
74657,0
74658,1
74659,1
74660,0
74661,0
74662,1
74663,1
74664,1
74665,0
74666,1
74667,0
74668,0
74669,0
74670,1
74671,0
74672,1
74673,1
74674,1
74675,0
74676,1
74677,1
74678,1
74679,0
74680,1
74681,0
74682,0
74683,0
74684,0
74685,1
74686,0
74687,0
74688,1
74689,0
74690,0
74691,1
74692,1
74693,1
74694,1
74695,0
74696,1
74697,0
74698,1
74699,1
74700,0
74701,1
74702,0
74703,0
74704,0
74705,0
74706,1
74707,0
74708,0
74709,1
74710,1
74711,0
74712,1
74713,1
74714,1
74715,1
74716,0
74717,0
74718,1
74719,1
74720,1
74721,1
74722,1
74723,0
74724,1
74725,0
74726,0
74727,1
74728,1
74729,0
74730,0
74731,1
74732,1
74733,1
74734,0
74735,1
74736,1
74737,0
74738,1
74739,0
74740,0
74741,1
74742,1
74743,1
74744,0
74745,1
74746,1
74747,1
74748,1
74749,0
74750,0
74751,0
74752,1
74753,0
74754,1
74755,0
74756,0
74757,0
74758,0
74759,0
74760,0
74761,0
74762,1
74763,1
74764,0
